epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.24241,2.08144,13.8461,1.58905,0.00274,0.125,0.00205,0.00047,2.14071,18.6303,1.42086,2.142e-05,2.142e-05,2.142e-05
2,2.93463,1.7866,15.8414,1.44483,0.00249,0.09375,0.00173,0.00033,2.10986,17.892,1.4209,4.96501e-05,4.96501e-05,4.96501e-05
3,3.6246,1.85499,15.6573,1.39112,0.00113,0.03125,0.00068,0.0002,2.09067,10.5181,1.42671,7.75033e-05,7.75033e-05,7.75033e-05
4,4.46976,1.66374,7.60035,1.35784,0,0,0,0,1.93504,9.37558,1.31327,0.000104979,0.000104979,0.000104979
5,5.31138,1.65749,5.80603,1.27251,0.01667,0.07143,0.01144,0.00328,1.69792,9.03951,1.18752,0.000132079,0.000132079,0.000132079
6,6.135,1.49621,4.38909,1.1572,0.05125,0.24554,0.08427,0.03834,1.63227,7.50365,1.14763,0.000158801,0.000158801,0.000158801
7,6.95528,1.34062,4.05217,1.09194,0.43662,0.10714,0.14153,0.07736,1.60424,4.82013,1.16293,0.000185146,0.000185146,0.000185146
8,7.77164,1.39374,3.5143,1.11963,0.61508,0.13839,0.12032,0.06696,1.57685,4.41491,1.19646,0.000211114,0.000211114,0.000211114
9,8.53944,1.12052,2.60628,1.01409,0.67917,0.26339,0.27945,0.16718,1.36635,4.09432,1.10162,0.000236705,0.000236705,0.000236705
10,9.34698,1.18878,2.47022,1.02945,0.24985,0.38036,0.33352,0.21479,1.22759,3.52031,1.06464,0.000261919,0.000261919,0.000261919
11,10.1402,1.0292,2.46463,0.99334,0.29825,0.37471,0.36466,0.22778,1.16118,3.1481,1.03685,0.000286757,0.000286757,0.000286757
12,10.9276,1.07322,2.11467,0.99535,0.59057,0.44464,0.40867,0.25563,1.13038,2.85414,1.0389,0.000311217,0.000311217,0.000311217
13,11.728,1.00706,2.027,0.95861,0.29595,0.44866,0.42872,0.26266,1.08465,2.9163,1.02146,0.0003353,0.0003353,0.0003353
14,12.5116,1.14763,2.02476,1.00843,0.5416,0.43708,0.45106,0.25033,1.15164,2.8667,1.06567,0.000359006,0.000359006,0.000359006
15,13.2578,0.97765,1.71565,0.98478,0.65409,0.39698,0.38338,0.23338,1.08759,3.08483,1.06131,0.000382336,0.000382336,0.000382336
16,14.0084,0.89478,1.62095,0.94706,0.65409,0.39698,0.38338,0.23338,1.08759,3.08483,1.06131,0.000405288,0.000405288,0.000405288
17,14.7697,0.89239,1.54821,0.94139,0.69687,0.37589,0.44079,0.26311,1.09263,3.29913,1.09297,0.000427863,0.000427863,0.000427863
18,15.5668,1.02808,1.44585,0.98964,0.71448,0.45072,0.51,0.30571,1.10888,3.29376,1.09707,0.000450061,0.000450061,0.000450061
19,16.3559,0.95038,1.30078,0.96534,0.71448,0.45072,0.51,0.30571,1.10888,3.29376,1.09707,0.000471883,0.000471883,0.000471883
20,17.1565,0.81531,1.2533,0.9326,0.81442,0.39464,0.47152,0.30636,1.13269,3.09601,1.12011,0.000493327,0.000493327,0.000493327
21,17.9297,0.89948,1.22113,0.96611,0.68034,0.44464,0.46886,0.29295,1.16946,2.98688,1.15018,0.000514394,0.000514394,0.000514394
22,18.6523,0.95372,1.35355,0.9832,0.68034,0.44464,0.46886,0.29295,1.16946,2.98688,1.15018,0.000535084,0.000535084,0.000535084
23,19.4037,0.95136,1.19808,0.93679,0.62127,0.41339,0.50028,0.31308,1.21815,2.82602,1.19785,0.000555398,0.000555398,0.000555398
24,20.1736,0.91548,1.00724,0.92728,0.62127,0.41339,0.50028,0.31308,1.21815,2.82602,1.19785,0.000575334,0.000575334,0.000575334
25,20.9389,0.88866,1.14283,0.92561,0.69208,0.40436,0.52056,0.32842,1.23259,2.76019,1.22233,0.000594893,0.000594893,0.000594893
26,21.7186,0.8604,1.02236,0.92779,0.69208,0.40436,0.52056,0.32842,1.23259,2.76019,1.22233,0.00059619,0.00059619,0.00059619
27,22.5032,0.88552,1.09736,0.96142,0.78302,0.31544,0.52511,0.33556,1.26179,2.83523,1.23686,0.000591478,0.000591478,0.000591478
28,23.2725,0.80927,0.94212,0.90166,0.78302,0.31544,0.52511,0.33556,1.26179,2.83523,1.23686,0.000586765,0.000586765,0.000586765
29,24.0549,0.83316,1.06416,0.97551,0.60378,0.35536,0.53069,0.33397,1.31602,2.83509,1.28533,0.000582053,0.000582053,0.000582053
